title1_4,title2_4,title3_4,title4_4,deviceId,channelId,timestamp,cfd_y1,cfd_y2,heigth,baseline,qLong,qShort,psdValue,eventCounter,eventCounterPSD,decimationFactor,postfix1,postfix2,postfix3,postfix4
171,87,70,65,889192462,0,3661357167488,2,-14,515,-39,2467,1998,6229,7405,0,0,87,70,80,187
171,87,70,65,889192462,0,3661360919336,2,-14,959,-39,4224,3264,7447,7406,0,0,87,70,80,187
171,87,70,65,889192462,0,3661365061496,9,-4,630,-39,3031,2464,6129,7407,0,0,87,70,80,187
171,87,70,65,889192462,0,3661373191936,8,-3,459,-39,2171,1825,5222,7408,0,0,87,70,80,187
171,87,70,65,889192462,0,3661377418096,8,-3,208,-39,1096,931,4932,7409,0,0,87,70,80,187
171,87,70,65,889192462,0,3661381023576,8,-3,374,-39,1808,1526,5110,7410,0,0,87,70,80,187
171,87,70,65,889192462,0,3661381123040,8,-3,486,-39,2250,1920,4805,7411,0,0,87,70,80,187
171,87,70,65,889192462,0,3661381258472,8,-3,1317,-39,5894,4673,6788,7412,0,0,87,70,80,187
171,87,70,65,889192462,0,3661390668240,13,-34,440,-39,2151,1770,5803,7413,0,0,87,70,80,187
171,87,70,65,889192462,0,3661394867392,13,-34,662,-39,3118,2642,5002,7414,0,0,87,70,80,187
171,87,70,65,889192462,0,3661396242584,9,-2,308,-39,1519,1308,4551,7415,0,0,87,70,80,187
171,87,70,65,889192462,0,3661399781392,9,-2,281,-39,1382,1191,4528,7416,0,0,87,70,80,187
171,87,70,65,889192462,0,3661402736488,9,-2,1252,-39,5515,4434,6422,7417,0,0,87,70,80,187
171,87,70,65,889192462,0,3661403613888,7,-35,284,-39,1355,1218,3312,7418,0,0,87,70,80,187
171,87,70,65,889192462,0,3661413629264,7,-35,290,-39,1479,1258,4896,7419,0,0,87,70,80,187
171,87,70,65,889192462,0,3661413801288,7,-35,197,-39,1028,865,5195,7420,0,0,87,70,80,187
171,87,70,65,889192462,0,3661419551752,7,-35,229,-39,1154,1002,4315,7422,0,0,87,70,80,187
171,87,70,65,889192462,0,3661425989120,1,-3,351,-39,1694,1434,5029,7424,0,0,87,70,80,187
171,87,70,65,889192462,0,3661444390424,11,-2,762,-39,3369,2689,6613,7426,0,0,87,70,80,187
171,87,70,65,889192462,0,3661446997456,11,-2,318,-39,1623,1303,6460,7428,0,0,87,70,80,187
171,87,70,65,889192462,0,3661451835176,11,-2,342,-39,1682,1422,5065,7430,0,0,87,70,80,187
171,87,70,65,889192462,0,3661456013240,11,-2,471,-39,2368,1919,6212,7432,0,0,87,70,80,187
171,87,70,65,889192462,0,3661462025960,12,-14,534,-39,2443,2078,4895,7434,0,0,87,70,80,187
171,87,70,65,889192462,0,3661466766528,4,-109,590,-39,2686,2269,5087,7436,0,0,87,70,80,187
171,87,70,65,889192462,0,3661480915096,4,-109,122,-39,784,654,5433,7438,0,0,87,70,80,187
171,87,70,65,889192462,0,3661485140384,10,-37,667,-39,3041,2570,5075,7440,0,0,87,70,80,187
171,87,70,65,889192462,0,3661496597600,8,-1,306,-39,1545,1285,5514,7442,0,0,87,70,80,187
171,87,70,65,889192462,0,3661500001552,12,-3,647,-39,2938,2307,7037,7444,0,0,87,70,80,187
171,87,70,65,889192462,0,3661500295304,12,-3,139,-39,754,688,2868,7446,0,0,87,70,80,187
171,87,70,65,889192462,0,3661503416288,7,-5,471,-39,2309,1882,6059,7448,0,0,87,70,80,187
171,87,70,65,889192462,0,3661507135848,15,-4,801,-39,3578,2943,5815,7450,0,0,87,70,80,187
171,87,70,65,889192462,0,3661525398016,1,-27,155,-39,892,728,6024,7452,0,0,87,70,80,187
171,87,70,65,889192462,0,3661530363480,3,-2,340,-39,1719,1413,5832,7454,0,0,87,70,80,187
171,87,70,65,889192462,0,3661540230536,3,-2,139,-39,820,671,5954,7456,0,0,87,70,80,187
171,87,70,65,889192462,0,3661542161456,3,-2,576,-39,2638,2089,6819,7458,0,0,87,70,80,187
171,87,70,65,889192462,0,3661545819928,7,-1,471,-39,2138,1847,4459,7460,0,0,87,70,80,187
171,87,70,65,889192462,0,3661549023688,7,-1,260,-39,1356,1187,4083,7462,0,0,87,70,80,187
171,87,70,65,889192462,0,3661552278968,7,-1,595,-39,2849,2353,5704,7464,0,0,87,70,80,187
171,87,70,65,889192462,0,3661554279504,13,-4,1399,-38,6095,4727,7354,7466,0,0,87,70,80,187
171,87,70,65,889192462,0,3661575704480,15,-5,249,-38,1282,1056,5776,7468,0,0,87,70,80,187
171,87,70,65,889192462,0,3661576014816,9,-1,197,-38,1011,879,4278,7470,0,0,87,70,80,187
171,87,70,65,889192462,0,3661581990928,9,-1,639,-38,2860,2297,6450,7472,0,0,87,70,80,187
171,87,70,65,889192462,0,3661587481048,9,-14,496,-38,2400,1966,5925,7474,0,0,87,70,80,187
171,87,70,65,889192462,0,3661594374136,7,-4,232,-38,1192,1076,3188,7476,0,0,87,70,80,187
171,87,70,65,889192462,0,3661596465864,7,-4,187,-38,985,887,3260,7478,0,0,87,70,80,187
171,87,70,65,889192462,0,3661605840776,7,-1,310,-38,1479,1327,3367,7480,0,0,87,70,80,187
171,87,70,65,889192462,0,3661614217024,7,-1,554,-38,2542,2004,6934,7482,0,0,87,70,80,187
171,87,70,65,889192462,0,3661619906176,7,-1,606,-38,2696,2318,4594,7484,0,0,87,70,80,187
171,87,70,65,889192462,0,3661625580112,7,-1,240,-39,1186,1035,4171,7486,0,0,87,70,80,187
171,87,70,65,889192462,0,3661645761296,2,-103,665,-39,3191,2630,5760,7488,0,0,87,70,80,187
171,87,70,65,889192462,0,3661648212120,15,-1,1005,-39,4431,3476,7062,7490,0,0,87,70,80,187
171,87,70,65,889192462,0,3661659924032,15,-1,352,-39,1763,1470,5445,7492,0,0,87,70,80,187
171,87,70,65,889192462,0,3661665678328,14,-4,525,-39,2578,2143,5528,7494,0,0,87,70,80,187
171,87,70,65,889192462,0,3661673203384,10,-2,1012,-39,4405,3495,6769,7496,0,0,87,70,80,187
171,87,70,65,889192462,0,3661673963888,10,-2,408,-39,1977,1600,6248,7498,0,0,87,70,80,187
171,87,70,65,889192462,0,3661704046176,23,-1,210,-39,1107,946,4765,7500,0,0,87,70,80,187
171,87,70,65,889192462,0,3661707380600,23,-1,596,-39,2827,2358,5436,7502,0,0,87,70,80,187
171,87,70,65,889192462,0,3661709606296,23,-1,266,-39,1344,1112,5656,7504,0,0,87,70,80,187
171,87,70,65,889192462,0,3661712936184,23,-1,142,-39,897,714,6684,7506,0,0,87,70,80,187
171,87,70,65,889192462,0,3661714912760,11,-1,1351,-39,6111,4587,8171,7508,0,0,87,70,80,187
171,87,70,65,889192462,0,3661717708960,3,-5,1318,-39,5895,4896,5552,7510,0,0,87,70,80,187
171,87,70,65,889192462,0,3661721216608,10,-80,562,-39,2616,2209,5097,7512,0,0,87,70,80,187
171,87,70,65,889192462,0,3661730446968,8,-2,696,-39,3242,2631,6175,7514,0,0,87,70,80,187
171,87,70,65,889192462,0,3661743269552,17,-1,1431,-39,6535,4856,8418,7516,0,0,87,70,80,187
171,87,70,65,889192462,0,3661748813240,17,-1,247,-39,1289,1074,5465,7518,0,0,87,70,80,187
171,87,70,65,889192462,0,3661753777944,17,-1,2796,-39,12480,8919,9349,7520,0,0,87,70,80,187
171,87,70,65,889192462,0,3661769692048,9,-1,932,-39,4280,3420,6584,7522,0,0,87,70,80,187
171,87,70,65,889192462,0,3661776790696,9,-1,549,-39,2628,2197,5373,7524,0,0,87,70,80,187
171,87,70,65,889192462,0,3661785173096,16,-1,1373,-39,5908,4710,6644,7526,0,0,87,70,80,187
171,87,70,65,889192462,0,3661795170264,16,-1,335,-39,1599,1380,4487,7528,0,0,87,70,80,187
171,87,70,65,889192462,0,3661807873512,6,-3,1299,-39,5809,4742,6018,7530,0,0,87,70,80,187
171,87,70,65,889192462,0,3661821566872,6,-3,398,-39,1897,1625,4698,7532,0,0,87,70,80,187
171,87,70,65,889192462,0,3661825886944,8,-1,397,-39,1817,1618,3588,7534,0,0,87,70,80,187
171,87,70,65,889192462,0,3661829090880,15,-2,283,-39,1418,1198,5083,7536,0,0,87,70,80,187
171,87,70,65,889192462,0,3661841902416,15,-2,1245,-39,5556,4680,5166,7538,0,0,87,70,80,187
171,87,70,65,889192462,0,3661850203968,11,-73,148,-39,773,675,4154,7540,0,0,87,70,80,187
171,87,70,65,889192462,0,3661854054152,11,-73,237,-39,1168,1015,4292,7542,0,0,87,70,80,187
171,87,70,65,889192462,0,3661860711960,5,-109,433,-39,1976,1744,3847,7544,0,0,87,70,80,187
171,87,70,65,889192462,0,3661874921728,8,-3,1201,-39,5200,4155,6584,7546,0,0,87,70,80,187
171,87,70,65,889192462,0,3661890811352,15,-1,558,-39,2492,2067,5588,7548,0,0,87,70,80,187
171,87,70,65,889192462,0,3661904815760,15,-1,352,-39,1654,1436,4318,7550,0,0,87,70,80,187
171,87,70,65,889192462,0,3661909069440,6,-1,721,-39,3402,2834,5470,7552,0,0,87,70,80,187
171,87,70,65,889192462,0,3661920409408,10,-4,632,-39,2977,2448,5822,7554,0,0,87,70,80,187
171,87,70,65,889192462,0,3661923842264,8,-6,399,-39,1922,1601,5472,7556,0,0,87,70,80,187
171,87,70,65,889192462,0,3661924605120,2,-2,552,-39,2576,2113,5889,7558,0,0,87,70,80,187
171,87,70,65,889192462,0,3661926349008,13,-3,1156,-39,5294,4344,5879,7560,0,0,87,70,80,187
171,87,70,65,889192462,0,3661929275040,4,-3,621,-39,2871,2390,5489,7562,0,0,87,70,80,187
171,87,70,65,889192462,0,3661941548136,4,-3,2651,-39,11584,8488,8757,7564,0,0,87,70,80,187
171,87,70,65,889192462,0,3661945880752,4,-3,581,-39,2566,2246,4086,7566,0,0,87,70,80,187
171,87,70,65,889192462,0,3661951538704,9,-1,1069,-39,4771,3840,6394,7568,0,0,87,70,80,187
171,87,70,65,889192462,0,3661959823480,19,-4,1491,-39,6482,5054,7218,7570,0,0,87,70,80,187
171,87,70,65,889192462,0,3661963697760,8,-5,1467,-39,6429,4938,7599,7572,0,0,87,70,80,187
171,87,70,65,889192462,0,3661973726688,11,-1,645,-39,2912,2294,6953,7574,0,0,87,70,80,187
171,87,70,65,889192462,0,3661978419488,11,-1,1137,-39,5239,4360,5497,7576,0,0,87,70,80,187
171,87,70,65,889192462,0,3661993436600,13,-1,365,-39,1797,1522,5014,7578,0,0,87,70,80,187
171,87,70,65,889192462,0,3661994761368,13,-1,119,-39,731,637,4213,7580,0,0,87,70,80,187
171,87,70,65,889192462,0,3661998474968,8,-1,1484,-38,6356,5060,6681,7582,0,0,87,70,80,187
171,87,70,65,889192462,0,3661999912936,8,-1,364,-38,1791,1462,6019,7584,0,0,87,70,80,187
171,87,70,65,889192462,0,3662009458560,8,-1,326,-38,1601,1352,5096,7586,0,0,87,70,80,187
171,87,70,65,889192462,0,3662024102400,8,-1,187,-38,990,831,5262,7588,0,0,87,70,80,187
171,87,70,65,889192462,0,3662030888872,8,-1,240,-38,1235,1029,5465,7590,0,0,87,70,80,187
171,87,70,65,889192462,0,3662037546424,6,-1,276,-38,1352,1156,4750,7592,0,0,87,70,80,187
171,87,70,65,889192462,0,3662038874920,8,-3,123,-38,664,608,2763,7594,0,0,87,70,80,187
171,87,70,65,889192462,0,3662066000256,9,-2,418,-38,1872,1651,3868,7596,0,0,87,70,80,187
171,87,70,65,889192462,0,3662072509912,9,-2,469,-38,2233,1791,6485,7598,0,0,87,70,80,187
171,87,70,65,889192462,0,3662078745480,9,-2,463,-38,2181,1792,5844,7600,0,0,87,70,80,187
171,87,70,65,889192462,0,3662083052048,9,-2,285,-38,1396,1212,4318,7602,0,0,87,70,80,187
171,87,70,65,889192462,0,3662090325208,9,-2,405,-38,1997,1598,6546,7604,0,0,87,70,80,187
171,87,70,65,889192462,0,3662097632432,9,-2,228,-38,1144,987,4496,7606,0,0,87,70,80,187
171,87,70,65,889192462,0,3662101981344,13,-12,692,-38,3100,2530,6024,7608,0,0,87,70,80,187
171,87,70,65,889192462,0,3662104723552,11,-24,286,-38,1455,1202,5697,7610,0,0,87,70,80,187
171,87,70,65,889192462,0,3662113669968,11,-24,261,-38,1333,1100,5727,7612,0,0,87,70,80,187
171,87,70,65,889192462,0,3662115297856,1,-2,488,-38,2279,1910,5305,7614,0,0,87,70,80,187
171,87,70,65,889192462,0,3662120874168,1,-2,247,-38,1238,1091,3890,7616,0,0,87,70,80,187
171,87,70,65,889192462,0,3662122937856,1,-2,458,-38,2108,1820,4476,7618,0,0,87,70,80,187
171,87,70,65,889192462,0,3662124244776,1,-2,102,-38,595,533,3414,7620,0,0,87,70,80,187
171,87,70,65,889192462,0,3662126799752,12,-6,640,-38,2751,2274,5681,7622,0,0,87,70,80,187
171,87,70,65,889192462,0,3662140419928,12,-3,196,-38,985,862,4091,7624,0,0,87,70,80,187
171,87,70,65,889192462,0,3662153241408,12,-3,374,-38,1827,1528,5362,7626,0,0,87,70,80,187
171,87,70,65,889192462,0,3662164827496,12,-3,182,-38,956,872,2879,7628,0,0,87,70,80,187
171,87,70,65,889192462,0,3662178000312,16,-2,1332,-38,5991,4503,8138,7630,0,0,87,70,80,187
171,87,70,65,889192462,0,3662187148112,16,-2,137,-38,738,669,3063,7632,0,0,87,70,80,187
171,87,70,65,889192462,0,3662190352048,16,-2,1419,-38,6199,5029,6184,7634,0,0,87,70,80,187
171,87,70,65,889192462,0,3662205837472,4,-5,441,-38,2073,1704,5832,7636,0,0,87,70,80,187
171,87,70,65,889192462,0,3662212184744,7,-1,1672,-38,7739,5654,8827,7638,0,0,87,70,80,187
171,87,70,65,889192462,0,3662215959552,4,-29,410,-38,1931,1565,6210,7640,0,0,87,70,80,187
171,87,70,65,889192462,0,3662221219952,11,-1,1063,-38,4660,3691,6813,7642,0,0,87,70,80,187
171,87,70,65,889192462,0,3662235021832,10,-1,480,-38,2261,1860,5811,7644,0,0,87,70,80,187
171,87,70,65,889192462,0,3662241475424,4,-1,836,-38,3729,3205,4604,7646,0,0,87,70,80,187
171,87,70,65,889192462,0,3662246935176,7,-6,350,-38,1604,1422,3717,7648,0,0,87,70,80,187
171,87,70,65,889192462,0,3662251402672,13,-2,397,-38,1863,1599,4643,7650,0,0,87,70,80,187
171,87,70,65,889192462,0,3662253228008,5,-16,725,-38,3232,2614,6265,7652,0,0,87,70,80,187
171,87,70,65,889192462,0,3662265534328,9,-16,1193,-38,5117,4039,6903,7654,0,0,87,70,80,187
171,87,70,65,889192462,0,3662290008024,5,-1,981,-38,4403,3482,6854,7656,0,0,87,70,80,187
171,87,70,65,889192462,0,3662297071128,4,-2,2665,-38,11578,8829,7779,7658,0,0,87,70,80,187
171,87,70,65,889192462,0,3662307715264,10,-9,391,-38,1768,1538,4262,7660,0,0,87,70,80,187
171,87,70,65,889192462,0,3662317751672,9,-5,376,-38,1825,1526,5368,7662,0,0,87,70,80,187
171,87,70,65,889192462,0,3662324169072,9,-5,192,-38,925,837,3117,7664,0,0,87,70,80,187
171,87,70,65,889192462,0,3662332478648,9,-5,579,-38,2635,2127,6317,7666,0,0,87,70,80,187
171,87,70,65,889192462,0,3662348574640,9,-5,2037,-38,8602,6926,6384,7668,0,0,87,70,80,187
171,87,70,65,889192462,0,3662362767576,12,-40,301,-38,1404,1274,3033,7670,0,0,87,70,80,187
171,87,70,65,889192462,0,3662370165688,10,-1,1086,-38,4839,3688,7793,7672,0,0,87,70,80,187
171,87,70,65,889192462,0,3662390765376,2,-129,155,-38,832,710,4804,7674,0,0,87,70,80,187
171,87,70,65,889192462,0,3662393921992,2,-129,452,-38,2083,1754,5175,7676,0,0,87,70,80,187
171,87,70,65,889192462,0,3662407356784,2,-129,720,-38,3274,2794,4803,7678,0,0,87,70,80,187
171,87,70,65,889192462,0,3662418112992,10,-56,132,-38,696,629,3154,7680,0,0,87,70,80,187
171,87,70,65,889192462,0,3662433373608,11,-1,740,-38,3247,2559,6942,7682,0,0,87,70,80,187
171,87,70,65,889192462,0,3662434015616,11,-1,251,-38,1279,1074,5251,7684,0,0,87,70,80,187
171,87,70,65,889192462,0,3662444760920,11,-1,603,-38,2755,2328,5078,7686,0,0,87,70,80,187
171,87,70,65,889192462,0,3662451478936,11,-1,758,-38,3479,2863,5801,7688,0,0,87,70,80,187
171,87,70,65,889192462,0,3662455461672,10,-2,1311,-38,5684,4550,6537,7690,0,0,87,70,80,187
171,87,70,65,889192462,0,3662457467088,10,-2,602,-38,2771,2361,4848,7692,0,0,87,70,80,187
171,87,70,65,889192462,0,3662458474200,10,-2,278,-38,1318,1196,3033,7694,0,0,87,70,80,187
171,87,70,65,889192462,0,3662469947704,5,-6,538,-38,2491,2121,4867,7696,0,0,87,70,80,187
171,87,70,65,889192462,0,3662483145464,0,-47,1094,-38,4837,3706,7661,7698,0,0,87,70,80,187
171,87,70,65,889192462,0,3662484266168,18,-2,603,-38,2670,2202,5743,7700,0,0,87,70,80,187
171,87,70,65,889192462,0,3662496415040,18,-2,226,-38,1145,968,5065,7702,0,0,87,70,80,187
171,87,70,65,889192462,0,3662509267320,7,-67,229,-38,1166,991,4917,7704,0,0,87,70,80,187
171,87,70,65,889192462,0,3662510975744,12,-1,1312,-38,5747,4718,5866,7706,0,0,87,70,80,187
171,87,70,65,889192462,0,3662524045112,12,-7,315,-38,1498,1294,4462,7708,0,0,87,70,80,187
171,87,70,65,889192462,0,3662528245800,13,-1,278,-38,1359,1184,4219,7710,0,0,87,70,80,187
171,87,70,65,889192462,0,3662533395840,13,-1,311,-38,1517,1291,4881,7712,0,0,87,70,80,187
171,87,70,65,889192462,0,3662537233216,7,-1,240,-38,1196,1019,4849,7714,0,0,87,70,80,187
171,87,70,65,889192462,0,3662567997872,7,-1,220,-38,1043,921,3832,7716,0,0,87,70,80,187
171,87,70,65,889192462,0,3662579935104,7,-1,134,-38,719,659,2734,7718,0,0,87,70,80,187
171,87,70,65,889192462,0,3662587509008,7,-1,522,-38,2388,2044,4720,7720,0,0,87,70,80,187
171,87,70,65,889192462,0,3662604250656,7,-1,640,-38,2842,2279,6491,7722,0,0,87,70,80,187
171,87,70,65,889192462,0,3662608633112,10,-2,617,-38,2614,2159,5703,7724,0,0,87,70,80,187
171,87,70,65,889192462,0,3662621272776,10,-2,1014,-38,4399,3462,6979,7726,0,0,87,70,80,187
171,87,70,65,889192462,0,3662633003424,12,-1,1367,-38,6155,5067,5792,7728,0,0,87,70,80,187
171,87,70,65,889192462,0,3662645175032,12,-1,568,-38,2560,2194,4684,7730,0,0,87,70,80,187
171,87,70,65,889192462,0,3662650370792,12,-1,140,-38,720,649,3231,7732,0,0,87,70,80,187
171,87,70,65,889192462,0,3662666749328,9,-2,1473,-38,6530,4965,7853,7734,0,0,87,70,80,187
171,87,70,65,889192462,0,3662674246968,7,-1,377,-38,1803,1555,4507,7736,0,0,87,70,80,187
171,87,70,65,889192462,0,3662689667312,14,-2,198,-38,1055,849,6398,7738,0,0,87,70,80,187
171,87,70,65,889192462,0,3662692737496,12,-5,593,-38,2606,2210,4979,7740,0,0,87,70,80,187
171,87,70,65,889192462,0,3662697334872,23,-4,1582,-38,6853,5440,6756,7742,0,0,87,70,80,187
171,87,70,65,889192462,0,3662714164240,0,-64,377,-38,1830,1545,5103,7744,0,0,87,70,80,187
171,87,70,65,889192462,0,3662715794888,6,-43,105,-38,612,550,3319,7746,0,0,87,70,80,187
171,87,70,65,889192462,0,3662725250352,6,-43,599,-38,2707,2235,5713,7748,0,0,87,70,80,187
171,87,70,65,889192462,0,3662727921744,6,-43,316,-40,1532,1286,5261,7750,0,0,87,70,80,187
171,87,70,65,889192462,0,3662735768896,6,-43,576,-40,2760,2275,5757,7752,0,0,87,70,80,187
171,87,70,65,889192462,0,3662740659952,8,-3,2145,-40,9383,7394,6945,7754,0,0,87,70,80,187
171,87,70,65,889192462,0,3662748180096,17,-1,963,-40,4314,3488,6273,7756,0,0,87,70,80,187
171,87,70,65,889192462,0,3662750025496,17,-1,141,-40,887,749,5097,7758,0,0,87,70,80,187
171,87,70,65,889192462,0,3662757182576,17,-1,285,-40,1416,1247,3910,7760,0,0,87,70,80,187
171,87,70,65,889192462,0,3662763937952,17,-1,875,-40,4154,3431,5703,7762,0,0,87,70,80,187
171,87,70,65,889192462,0,3662787286232,0,-1,121,-40,768,633,5759,7764,0,0,87,70,80,187
171,87,70,65,889192462,0,3662802942232,0,-1,295,-40,1555,1236,6721,7766,0,0,87,70,80,187
171,87,70,65,889192462,0,3662807609552,12,-1,661,-40,2955,2542,4579,7768,0,0,87,70,80,187
171,87,70,65,889192462,0,3662813150560,12,-1,173,-40,1019,832,6013,7770,0,0,87,70,80,187
171,87,70,65,889192462,0,3662833476728,16,-2,1306,-39,5768,4609,6584,7772,0,0,87,70,80,187
171,87,70,65,889192462,0,3662838563856,8,-1,1460,-39,6428,5159,6468,7774,0,0,87,70,80,187
171,87,70,65,889192462,0,3662845626128,4,-137,881,-39,3937,3336,5002,7776,0,0,87,70,80,187
171,87,70,65,889192462,0,3662865947792,4,-137,381,-39,1891,1517,6480,7778,0,0,87,70,80,187
171,87,70,65,889192462,0,3662870504952,4,-137,184,-39,1027,863,5232,7780,0,0,87,70,80,187
171,87,70,65,889192462,0,3662878812952,4,-137,240,-39,1140,980,4598,7782,0,0,87,70,80,187
171,87,70,65,889192462,0,3662883507592,9,-1,605,-39,2813,2352,5369,7784,0,0,87,70,80,187
171,87,70,65,889192462,0,3662890382952,6,-52,544,-39,2516,2027,6368,7786,0,0,87,70,80,187
171,87,70,65,889192462,0,3662896986408,6,-52,241,-39,1247,1037,5518,7788,0,0,87,70,80,187
171,87,70,65,889192462,0,3662900549768,6,-52,295,-39,1504,1242,5708,7790,0,0,87,70,80,187
171,87,70,65,889192462,0,3662908755888,4,-4,1005,-39,4454,3540,6724,7792,0,0,87,70,80,187
171,87,70,65,889192462,0,3662928858056,3,-15,238,-39,1156,1019,3883,7794,0,0,87,70,80,187
171,87,70,65,889192462,0,3662932443792,3,-15,484,-39,2267,1940,4726,7796,0,0,87,70,80,187
171,87,70,65,889192462,0,3662941201760,3,-15,175,-39,1034,886,4690,7798,0,0,87,70,80,187
171,87,70,65,889192462,0,3662954973048,3,-15,108,-39,663,599,3163,7800,0,0,87,70,80,187
171,87,70,65,889192462,0,3662961078320,3,-15,191,-39,999,830,5543,7802,0,0,87,70,80,187
171,87,70,65,889192462,0,3662966768128,4,-2,954,-39,4372,3655,5373,7804,0,0,87,70,80,187
171,87,70,65,889192462,0,3662972285480,4,-2,375,-39,1890,1543,6015,7806,0,0,87,70,80,187
171,87,70,65,889192462,0,3662995008040,4,-2,557,-39,2717,2245,5692,7808,0,0,87,70,80,187
171,87,70,65,889192462,0,3663012158168,4,-2,463,-39,2085,1841,3834,7810,0,0,87,70,80,187
171,87,70,65,889192462,0,3663017488480,14,-2,2057,-39,9049,6927,7683,7812,0,0,87,70,80,187
171,87,70,65,889192462,0,3663023006264,7,-1,1322,-39,5820,4507,7392,7814,0,0,87,70,80,187
171,87,70,65,889192462,0,3663031524744,13,-1,1491,-39,6555,5328,6133,7816,0,0,87,70,80,187
171,87,70,65,889192462,0,3663039953936,13,-1,421,-39,1969,1587,6357,7818,0,0,87,70,80,187
171,87,70,65,889192462,0,3663058045952,13,-1,600,-39,2818,2313,5872,7820,0,0,87,70,80,187
171,87,70,65,889192462,0,3663077697832,6,-1,1045,-39,4797,4022,5293,7822,0,0,87,70,80,187
171,87,70,65,889192462,0,3663093968336,6,-1,563,-39,2549,2168,4897,7824,0,0,87,70,80,187
171,87,70,65,889192462,0,3663108110576,6,-1,467,-39,2180,1777,6057,7826,0,0,87,70,80,187
171,87,70,65,889192462,0,3663114408408,6,-1,153,-39,853,765,3380,7828,0,0,87,70,80,187
171,87,70,65,889192462,0,3663121292656,6,-1,607,-39,2798,2221,6757,7830,0,0,87,70,80,187
171,87,70,65,889192462,0,3663131895248,10,-23,492,-39,2290,1943,4965,7832,0,0,87,70,80,187
171,87,70,65,889192462,0,3663143726448,10,-23,1280,-39,5625,4554,6238,7834,0,0,87,70,80,187
171,87,70,65,889192462,0,3663151582920,4,-41,199,-39,1114,928,5470,7836,0,0,87,70,80,187
171,87,70,65,889192462,0,3663157533688,4,-41,195,-39,1005,847,5151,7838,0,0,87,70,80,187
171,87,70,65,889192462,0,3663163262688,4,-41,168,-39,901,751,5455,7840,0,0,87,70,80,187
171,87,70,65,889192462,0,3663174641224,11,-67,1149,-39,5400,4471,5637,7842,0,0,87,70,80,187
171,87,70,65,889192462,0,3663179211328,11,-67,247,-39,1335,1077,6332,7844,0,0,87,70,80,187
171,87,70,65,889192462,0,3663182830240,11,-67,132,-40,819,667,6081,7846,0,0,87,70,80,187
171,87,70,65,889192462,0,3663193724168,6,-44,161,-40,906,801,3797,7848,0,0,87,70,80,187
171,87,70,65,889192462,0,3663198518000,10,-1,637,-40,3111,2509,6340,7850,0,0,87,70,80,187
171,87,70,65,889192462,0,3663204013344,10,-1,580,-40,2813,2309,5870,7852,0,0,87,70,80,187
171,87,70,65,889192462,0,3663218252632,4,-6,273,-40,1372,1152,5254,7854,0,0,87,70,80,187
171,87,70,65,889192462,0,3663222287992,4,-6,615,-40,2851,2388,5321,7856,0,0,87,70,80,187
171,87,70,65,889192462,0,3663228796648,5,-1,1275,-40,5526,4332,7079,7858,0,0,87,70,80,187
171,87,70,65,889192462,0,3663231980080,10,-16,144,-40,879,713,6188,7860,0,0,87,70,80,187
